user_id,date,duration,item,month,network,network_type,total_cost
6,03-03-2015 18:36,768,call,2015-03,Three,mobile,5.52
13,04-03-2015 6:58,34.429,data,2015-03,data,data,0.07
31,04-03-2015 7:02,1,sms,2015-03,Vodafone,mobile,9.21
28,04-03-2015 7:16,1,sms,2015-03,Vodafone,mobile,5.86
4,04-03-2015 10:30,1,sms,2015-03,Three,mobile,3.96
5,04-03-2015 10:30,1,sms,2015-03,Three,mobile,2.33
5,04-03-2015 12:29,10528,call,2015-03,landline,landline,0.78
5,05-03-2015 6:58,34.429,data,2015-03,data,data,5.09
19,06-03-2015 6:58,34.429,data,2015-03,data,data,0.95
35,07-03-2015 6:58,34.429,data,2015-03,data,data,1.57
5,08-03-2015 6:58,34.429,data,2015-03,data,data,5.75
10,09-03-2015 6:58,34.429,data,2015-03,data,data,4.06
14,10-03-2015 6:58,34.429,data,2015-03,data,data,5.14
32,11-03-2015 6:58,34.429,data,2015-03,data,data,0.94
13,12-03-2015 6:58,34.429,data,2015-03,data,data,4.53
2,13-03-2015 0:38,1,sms,2015-03,world,world,1.20
22,13-03-2015 0:39,1,sms,2015-03,Vodafone,mobile,1.06
29,13-03-2015 6:58,34.429,data,2015-03,data,data,1.06
12,14-03-2015 0:13,1,sms,2015-03,world,world,6.02
3,14-03-2015 0:16,1,sms,2015-03,world,world,1.27
